scenario_id,timestamp,receiver_id,receiver_policy,coperception_yaml,resource_allocation,upload_mode,grid_selection_mode,grid_score_mode,coverage_fallback,coverage_fallback_replacements,routing_hint_replacements,routing_hints_csv,clustering,cluster_count,selective_frame_deadline_ms,cluster_member_ids,source_cav_ids,uploaded_source_ids,selected_grid_counts_json,point_counts_json,communication_bytes,frame_comm_time_ms,num_channels,bandwidth_mhz,communication_deadline_ms,sgcp_frame_mbps_budget,sgcp_frame_budget_bytes,sgcp_frame_budget_original_bytes,sgcp_frame_budget_admitted_bytes,max_senders_per_receiver,channel_estimator,ns3_tb_size_bytes,ns3_slot_duration_ms,ns3_subchannel_prbs,ns3_symbols_per_slot,ns3_mcs,pcs_rounds_requested,pcs_rounds_accepted,pcs_round_comm_time_ms_json,pcs_round_comm_bytes_json,channel_allocation,missing_channel_sources,pred_boxes,gt_boxes,skipped
2026_07_15_01_26_56,000064,19,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,9;10;13;19,19,,{},"{""19"": 4819}",0,0.0,10,40.0,200.0,20.0,250000,737920,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,1,10,
2026_07_15_01_26_56,000066,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1;2;11,2;11,"{""2"": 52, ""11"": 46}","{""1"": 4922, ""2"": 4392, ""11"": 4672}",145024,41.57508342602892,10,40.0,200.0,20.0,250000,738384,250000,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0;11>1:9,,28,41,
2026_07_15_01_26_56,000066,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12;7;4,7;4,"{""4"": 7, ""7"": 55}","{""4"": 1697, ""7"": 4864, ""12"": 4884}",104976,43.28364849833148,10,40.0,200.0,20.0,250000,738384,250000,1,ns3,899,0.5,10,12,28,,,[],[],4>12:7;7>12:1,,23,42,
2026_07_15_01_26_56,000066,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15,,{},"{""15"": 4740}",0,0.0,10,40.0,200.0,20.0,250000,738384,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,13,9,
2026_07_15_01_26_56,000066,16,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;16;20,16,,{},"{""16"": 4854}",0,0.0,10,40.0,200.0,20.0,250000,738384,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,13,24,
2026_07_15_01_26_56,000066,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,3;14;17;18,17,,{},"{""17"": 4984}",0,0.0,10,40.0,200.0,20.0,250000,738384,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,4,9,
2026_07_15_01_26_56,000066,19,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,9;10;13;19,19,,{},"{""19"": 4818}",0,0.0,10,40.0,200.0,20.0,250000,738384,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,0,10,
2026_07_15_01_26_56,000068,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1;2;11,2;11,"{""2"": 53, ""11"": 46}","{""1"": 4924, ""2"": 4386, ""11"": 4670}",144896,41.557285873192434,10,40.0,200.0,20.0,250000,733888,250000,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0;11>1:9,,28,42,
2026_07_15_01_26_56,000068,4,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,4;9;12,4;9;12,9;12,"{""9"": 50, ""12"": 8}","{""4"": 4848, ""9"": 4856, ""12"": 1713}",105104,43.212458286985544,10,40.0,200.0,20.0,250000,733888,250000,1,ns3,899,0.5,10,12,28,,,[],[],9>4:1;12>4:6,,23,43,
2026_07_15_01_26_56,000068,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4795}",0,0.0,10,40.0,200.0,20.0,250000,733888,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,0,11,
2026_07_15_01_26_56,000068,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15,,{},"{""15"": 4743}",0,0.0,10,40.0,200.0,20.0,250000,733888,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,15,8,
2026_07_15_01_26_56,000068,16,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;7;16;20,16,,{},"{""16"": 4887}",0,0.0,10,40.0,200.0,20.0,250000,733888,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,14,23,
2026_07_15_01_26_56,000068,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,3;17;18,17,,{},"{""17"": 4976}",0,0.0,10,40.0,200.0,20.0,250000,733888,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,9,9,
2026_07_15_01_26_56,000070,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;4;12,1;12;4,12;4,"{""4"": 24, ""12"": 56}","{""1"": 4925, ""4"": 4076, ""12"": 4883}",143344,43.452725250278085,10,40.0,200.0,20.0,250000,731584,250000,1,ns3,899,0.5,10,12,28,,,[],[],4>1:9;12>1:0,,21,37,
2026_07_15_01_26_56,000070,11,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,2;8;9;11,11;9;2,9;2,"{""2"": 4, ""9"": 50}","{""2"": 1820, ""9"": 4846, ""11"": 4909}",106656,43.12347052280312,10,40.0,200.0,20.0,250000,731584,250000,1,ns3,899,0.5,10,12,28,,,[],[],2>11:6;9>11:1,,21,45,
2026_07_15_01_26_56,000070,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4795}",0,0.0,10,40.0,200.0,20.0,250000,731584,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,0,11,
2026_07_15_01_26_56,000070,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15,,{},"{""15"": 4740}",0,0.0,10,40.0,200.0,20.0,250000,731584,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,14,8,
2026_07_15_01_26_56,000070,16,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;7;16;20,16,,{},"{""16"": 4856}",0,0.0,10,40.0,200.0,20.0,250000,731584,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,13,24,
2026_07_15_01_26_56,000070,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,3;17;18,17,,{},"{""17"": 4972}",0,0.0,10,40.0,200.0,20.0,250000,731584,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,9,9,
2026_07_15_01_26_56,000072,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1;2;11,2;11,"{""2"": 53, ""11"": 46}","{""1"": 4928, ""2"": 4360, ""11"": 4810}",146720,42.803114571746384,10,40.0,200.0,20.0,250000,734064,250000,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0;11>1:9,,29,41,
2026_07_15_01_26_56,000072,4,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,4;9;12,4;9;12,9;12,"{""9"": 50, ""12"": 7}","{""4"": 4868, ""9"": 4855, ""12"": 1600}",103280,43.2035595105673,10,40.0,200.0,20.0,250000,734064,250000,1,ns3,899,0.5,10,12,28,,,[],[],9>4:1;12>4:6,,24,42,
2026_07_15_01_26_56,000072,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4800}",0,0.0,10,40.0,200.0,20.0,250000,734064,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,3,10,
2026_07_15_01_26_56,000072,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15,,{},"{""15"": 4748}",0,0.0,10,40.0,200.0,20.0,250000,734064,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,12,9,
2026_07_15_01_26_56,000072,16,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;7;16;20,16,,{},"{""16"": 4868}",0,0.0,10,40.0,200.0,20.0,250000,734064,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,14,23,
2026_07_15_01_26_56,000072,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,3;17;18,17,,{},"{""17"": 4977}",0,0.0,10,40.0,200.0,20.0,250000,734064,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,7,9,
2026_07_15_01_26_56,000074,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1;2;11,2;11,"{""2"": 50, ""11"": 45}","{""1"": 4931, ""2"": 4364, ""11"": 4804}",146688,42.749721913236925,10,40.0,200.0,20.0,250000,743840,250000,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0;11>1:9,,28,39,
2026_07_15_01_26_56,000074,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12;7;4,7;4,"{""4"": 7, ""7"": 59}","{""4"": 1577, ""7"": 4880, ""12"": 4881}",103312,43.42602892102336,10,40.0,200.0,20.0,250000,743840,250000,1,ns3,899,0.5,10,12,28,,,[],[],4>12:8;7>12:1,,19,43,
2026_07_15_01_26_56,000074,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4800}",0,0.0,10,40.0,200.0,20.0,250000,743840,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,3,11,
2026_07_15_01_26_56,000074,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15,,{},"{""15"": 4753}",0,0.0,10,40.0,200.0,20.0,250000,743840,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,13,9,
2026_07_15_01_26_56,000074,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,3;17;18,17,,{},"{""17"": 4954}",0,0.0,10,40.0,200.0,20.0,250000,743840,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,8,9,
2026_07_15_01_26_56,000074,20,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;9;16;20,20,,{},"{""20"": 4907}",0,0.0,10,40.0,200.0,20.0,250000,743840,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,21,19,
2026_07_15_01_26_56,000076,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1;2;11,2;11,"{""2"": 50, ""11"": 45}","{""1"": 4934, ""2"": 4372, ""11"": 4804}",146816,42.749721913236925,10,40.0,200.0,20.0,250000,745392,250000,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0;11>1:9,,25,41,
2026_07_15_01_26_56,000076,4,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,4;9;12,4;9;12,9;12,"{""9"": 52, ""12"": 6}","{""4"": 4853, ""9"": 4858, ""12"": 1591}",103184,43.23025583982203,10,40.0,200.0,20.0,250000,745392,250000,1,ns3,899,0.5,10,12,28,,,[],[],9>4:1;12>4:6,,20,42,
2026_07_15_01_26_56,000076,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4773}",0,0.0,10,40.0,200.0,20.0,250000,745392,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,2,11,
2026_07_15_01_26_56,000076,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15,,{},"{""15"": 4754}",0,0.0,10,40.0,200.0,20.0,250000,745392,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,14,9,
2026_07_15_01_26_56,000076,16,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;7;16;20,16,,{},"{""16"": 4885}",0,0.0,10,40.0,200.0,20.0,250000,745392,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,12,21,
2026_07_15_01_26_56,000076,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,3;17;18,17,,{},"{""17"": 5003}",0,0.0,10,40.0,200.0,20.0,250000,745392,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,6,10,
2026_07_15_01_26_56,000078,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1;2;11,2;11,"{""2"": 49, ""11"": 45}","{""1"": 4934, ""2"": 4362, ""11"": 4806}",146688,42.767519466073416,10,40.0,200.0,20.0,250000,745184,250000,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0;11>1:9,,29,40,
2026_07_15_01_26_56,000078,4,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,4;9;12,4;9;12,9;12,"{""9"": 52, ""12"": 5}","{""4"": 4858, ""9"": 4856, ""12"": 1601}",103312,43.212458286985544,10,40.0,200.0,20.0,250000,745184,250000,1,ns3,899,0.5,10,12,28,,,[],[],9>4:1;12>4:6,,19,44,
2026_07_15_01_26_56,000078,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4778}",0,0.0,10,40.0,200.0,20.0,250000,745184,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,1,10,
2026_07_15_01_26_56,000078,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15,,{},"{""15"": 4753}",0,0.0,10,40.0,200.0,20.0,250000,745184,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,13,9,
2026_07_15_01_26_56,000078,16,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;7;16;20,16,,{},"{""16"": 4880}",0,0.0,10,40.0,200.0,20.0,250000,745184,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,12,22,
