scenario_id,timestamp,receiver_id,receiver_policy,resource_allocation,upload_mode,grid_selection_mode,grid_score_mode,coverage_fallback,coverage_fallback_replacements,routing_hint_replacements,routing_hints_csv,clustering,cluster_count,selective_frame_deadline_ms,cluster_member_ids,source_cav_ids,uploaded_source_ids,selected_grid_counts_json,point_counts_json,communication_bytes,frame_comm_time_ms,num_channels,bandwidth_mhz,communication_deadline_ms,channel_estimator,ns3_tb_size_bytes,ns3_slot_duration_ms,ns3_subchannel_prbs,ns3_symbols_per_slot,ns3_mcs,pcs_rounds_requested,pcs_rounds_accepted,pcs_round_comm_time_ms_json,pcs_round_comm_bytes_json,channel_allocation,missing_channel_sources,pred_boxes,gt_boxes,skipped
2026_07_15_01_26_56,000092,12,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,4;7;12,12,,{},"{""12"": 4963}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],4>12:1,,4,14,
2026_07_15_01_26_56,000092,13,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4781}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],14>13:2,,0,10,
2026_07_15_01_26_56,000092,15,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,6;15,15,,{},"{""15"": 4770}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,10,8,
2026_07_15_01_26_56,000092,17,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,3;16;17;18,17,,{},"{""17"": 5000}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],16>17:4,,5,10,
2026_07_15_01_26_56,000092,20,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,5;9;20,20,,{},"{""20"": 4905}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,8,20,
2026_07_15_01_26_56,000094,1,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4929}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,8,17,
2026_07_15_01_26_56,000094,12,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,4;7;12,12,,{},"{""12"": 4976}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],4>12:1,,5,17,
2026_07_15_01_26_56,000094,13,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4805}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],14>13:2,,1,10,
2026_07_15_01_26_56,000094,15,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,6;15,15,,{},"{""15"": 4772}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,8,9,
2026_07_15_01_26_56,000094,17,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,3;16;17;18,17,,{},"{""17"": 4995}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],3>17:4,,3,11,
2026_07_15_01_26_56,000094,20,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,5;9;20,20,,{},"{""20"": 4905}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,7,20,
2026_07_15_01_26_56,000096,1,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4928}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,8,17,
2026_07_15_01_26_56,000096,12,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,4;7;12,12,,{},"{""12"": 4975}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],4>12:1,,5,14,
2026_07_15_01_26_56,000096,13,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4751}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],14>13:2,,1,10,
2026_07_15_01_26_56,000096,15,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,6;15,15,,{},"{""15"": 4777}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,12,8,
2026_07_15_01_26_56,000096,17,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,3;16;17;18,17,,{},"{""17"": 4995}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],3>17:4,,5,11,
2026_07_15_01_26_56,000096,20,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,5;9;20,20,,{},"{""20"": 4902}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,8,20,
2026_07_15_01_26_56,000098,1,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4927}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,9,16,
2026_07_15_01_26_56,000098,12,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,4;7;12,12,,{},"{""12"": 4968}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],4>12:1,,6,13,
2026_07_15_01_26_56,000098,13,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4779}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],14>13:2,,1,10,
2026_07_15_01_26_56,000098,15,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,6;15,15,,{},"{""15"": 4783}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,9,8,
2026_07_15_01_26_56,000098,17,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,3;16;17;18,17,,{},"{""17"": 4986}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],3>17:4,,6,11,
2026_07_15_01_26_56,000098,20,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,5;9;20,20,,{},"{""20"": 4903}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,8,20,
2026_07_15_01_26_56,000100,1,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4928}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,9,16,
2026_07_15_01_26_56,000100,12,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,4;7;12,12,,{},"{""12"": 4970}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],4>12:1,,7,12,
2026_07_15_01_26_56,000100,13,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4758}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],14>13:2,,2,10,
2026_07_15_01_26_56,000100,15,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,6;15,15,,{},"{""15"": 4775}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,9,8,
2026_07_15_01_26_56,000100,17,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,3;16;17;18,17,,{},"{""17"": 4995}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],3>17:4,,7,11,
2026_07_15_01_26_56,000100,20,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,5;9;20,20,,{},"{""20"": 4903}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,6,19,
2026_07_15_01_26_56,000102,1,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4929}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,9,16,
2026_07_15_01_26_56,000102,12,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,4;7;12,12,,{},"{""12"": 4965}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],4>12:1,,6,11,
2026_07_15_01_26_56,000102,13,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4787}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],14>13:2,,1,8,
2026_07_15_01_26_56,000102,15,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,6;15,15,,{},"{""15"": 4798}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,8,10,
2026_07_15_01_26_56,000102,17,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,3;16;17;18,17,,{},"{""17"": 4990}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],3>17:4,,5,12,
2026_07_15_01_26_56,000102,20,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,5;9;20,20,,{},"{""20"": 4902}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,7,19,
2026_07_15_01_26_56,000104,1,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4929}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,8,16,
2026_07_15_01_26_56,000104,12,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,4;7;12,12,,{},"{""12"": 4988}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],4>12:1,,6,11,
2026_07_15_01_26_56,000104,13,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4747}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],14>13:2,,1,9,
2026_07_15_01_26_56,000104,15,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,6;15,15,,{},"{""15"": 4777}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,10,12,
2026_07_15_01_26_56,000104,17,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,3;16;17;18,17,,{},"{""17"": 4979}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],3>17:4,,6,13,
2026_07_15_01_26_56,000104,20,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,5;9;20,20,,{},"{""20"": 4900}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,6,19,
2026_07_15_01_26_56,000106,1,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4928}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,9,16,
2026_07_15_01_26_56,000106,12,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,4;7;12,12,,{},"{""12"": 4987}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],4>12:1,,5,11,
2026_07_15_01_26_56,000106,13,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4753}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],14>13:2,,0,9,
2026_07_15_01_26_56,000106,15,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,6;15,15,,{},"{""15"": 4779}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,7,12,
2026_07_15_01_26_56,000106,17,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,3;16;17;18,17,,{},"{""17"": 4994}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],3>17:4,,7,13,
2026_07_15_01_26_56,000106,20,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,5;9;20,20,,{},"{""20"": 4900}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,6,19,
2026_07_15_01_26_56,000108,1,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4928}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,10,16,
2026_07_15_01_26_56,000108,12,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,4;7;12,12,,{},"{""12"": 4997}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],4>12:1,,6,12,
2026_07_15_01_26_56,000108,13,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4757}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],14>13:2,,1,9,
2026_07_15_01_26_56,000108,15,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,6;15,15,,{},"{""15"": 4792}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,10,13,
2026_07_15_01_26_56,000108,17,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,3;16;17;18,17,,{},"{""17"": 4998}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],16>17:4,,8,12,
2026_07_15_01_26_56,000108,20,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,5;9;20,20,,{},"{""20"": 4899}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,6,19,
2026_07_15_01_26_56,000110,1,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4928}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,10,16,
2026_07_15_01_26_56,000110,12,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,4;7;12,12,,{},"{""12"": 4997}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],4>12:1,,4,12,
2026_07_15_01_26_56,000110,13,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4738}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],14>13:2,,0,9,
2026_07_15_01_26_56,000110,15,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,6;15,15,,{},"{""15"": 4814}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,10,13,
2026_07_15_01_26_56,000110,17,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,3;16;17;18,17,,{},"{""17"": 5003}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],16>17:4,,6,13,
2026_07_15_01_26_56,000110,20,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,5;9;20,20,,{},"{""20"": 4898}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,6,19,
2026_07_15_01_26_56,000112,1,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4926}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,9,16,
2026_07_15_01_26_56,000112,12,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,4;7;12,12,,{},"{""12"": 5013}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],4>12:1,,5,10,
2026_07_15_01_26_56,000112,13,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4707}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],14>13:2,,1,7,
2026_07_15_01_26_56,000112,15,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,6;15,15,,{},"{""15"": 4776}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,12,13,
2026_07_15_01_26_56,000112,17,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,3;16;17;18,17,,{},"{""17"": 4995}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],16>17:4,,5,12,
2026_07_15_01_26_56,000112,20,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,5;9;20,20,,{},"{""20"": 4898}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,6,19,
2026_07_15_01_26_56,000114,1,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4926}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,9,16,
2026_07_15_01_26_56,000114,12,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,4;7;12,12,,{},"{""12"": 5019}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],4>12:1,,4,12,
2026_07_15_01_26_56,000114,13,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4726}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],14>13:2,,0,8,
2026_07_15_01_26_56,000114,15,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,6;15,15,,{},"{""15"": 4789}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,10,13,
2026_07_15_01_26_56,000114,17,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,3;16;17;18,17,,{},"{""17"": 5006}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],16>17:4,,7,12,
2026_07_15_01_26_56,000114,20,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,5;9;20,20,,{},"{""20"": 4899}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,6,19,
2026_07_15_01_26_56,000116,1,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4926}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,9,16,
2026_07_15_01_26_56,000116,12,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,4;7;12,12,,{},"{""12"": 4999}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],4>12:1,,5,10,
2026_07_15_01_26_56,000116,13,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4746}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],14>13:2,,0,8,
2026_07_15_01_26_56,000116,15,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,6;15,15,,{},"{""15"": 4804}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,11,13,
2026_07_15_01_26_56,000116,17,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,3;16;17;18,17,,{},"{""17"": 5014}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],16>17:4,,6,12,
2026_07_15_01_26_56,000116,20,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,5;9;20,20,,{},"{""20"": 4899}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,6,19,
2026_07_15_01_26_56,000118,1,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4927}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,9,16,
2026_07_15_01_26_56,000118,12,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,4;7;12,12,,{},"{""12"": 5018}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],4>12:1,,3,11,
2026_07_15_01_26_56,000118,13,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4711}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],14>13:2,,0,8,
2026_07_15_01_26_56,000118,15,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,6;15,15,,{},"{""15"": 4815}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,10,12,
2026_07_15_01_26_56,000118,17,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,3;16;17;18,17,,{},"{""17"": 5023}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],16>17:4,,4,12,
2026_07_15_01_26_56,000118,20,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,5;9;20,20,,{},"{""20"": 4899}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,5,19,
2026_07_15_01_26_56,000120,1,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4928}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,9,16,
2026_07_15_01_26_56,000120,12,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,4;7;12,12,,{},"{""12"": 5020}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],4>12:1,,4,10,
2026_07_15_01_26_56,000120,13,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4704}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],14>13:2,,1,8,
2026_07_15_01_26_56,000120,15,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,6;15,15,,{},"{""15"": 4811}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,11,12,
2026_07_15_01_26_56,000120,17,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,3;16;17;18,17,,{},"{""17"": 5031}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],16>17:4,,6,12,
2026_07_15_01_26_56,000120,20,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,5;9;20,20,,{},"{""20"": 4901}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,5,19,
2026_07_15_01_26_56,000122,1,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4925}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,9,16,
2026_07_15_01_26_56,000122,12,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,4;7;12,12,,{},"{""12"": 5019}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],4>12:1,,4,9,
2026_07_15_01_26_56,000122,13,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4698}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],14>13:2,,0,8,
2026_07_15_01_26_56,000122,15,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,6;15,15,,{},"{""15"": 4812}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,11,12,
2026_07_15_01_26_56,000122,17,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,3;16;17;18,17,,{},"{""17"": 5030}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],16>17:4,,6,12,
2026_07_15_01_26_56,000122,20,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,5;9;20,20,,{},"{""20"": 4897}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,5,19,
2026_07_15_01_26_56,000124,1,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4925}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],2>1:0,,8,16,
2026_07_15_01_26_56,000124,12,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,4;7;12,12,,{},"{""12"": 4985}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],4>12:1,,4,10,
2026_07_15_01_26_56,000124,13,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4711}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],14>13:2,,0,7,
2026_07_15_01_26_56,000124,15,all-cluster-heads,perception_aware_potential_game,head_only,utility,utility,none,0,0,,coalition_game,6,,6;15,15,,{},"{""15"": 4813}",0,0.0,10,40.0,60.0,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,11,12,
